28426741846,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Mallorca
12268621769,D:/OneDrive/Pictures\2019\10-03-2019
8389557322,D:/OneDrive/Pictures\2016\SA Photos
5337246315,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)
4657598417,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)
3939570906,D:/OneDrive/Pictures\2020\September
3938118145,D:/OneDrive/Pictures\2019\16-06-2019
2804859462,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)
2527916493,D:/OneDrive/Pictures\2020\P900\August
2215979889,D:/OneDrive/Pictures\2017\17-11-2017
1972216059,D:/OneDrive/Pictures\2020\April
1851250521,D:/OneDrive/Pictures\2019\01-12-2019\Download
1768812301,D:/OneDrive/Pictures\HDD pictures\Uplay\Assassin's Creed® Origins
1655186665,D:/OneDrive/Pictures\2020\P900\March-Rugby weekend
1610040224,D:/OneDrive/Pictures\2020\August
1333932408,D:/OneDrive/Pictures\2021\January
1199764590,D:/OneDrive/Pictures\2020\P900\December
1127477190,D:/OneDrive/Pictures\2021\Feburary
1065438648,D:/OneDrive/Pictures\2020\March
953261546,D:/OneDrive/Pictures\2017\08-10-2017
895833692,D:/OneDrive/Pictures\2019\P900\1-11-2019 (fire works)
836662987,D:/OneDrive/Pictures\2019\P900\08-10-2019
812681477,D:/OneDrive/Pictures\2021\P900\May
771236434,D:/OneDrive/Pictures\2020\Febuary
746053638,D:/OneDrive/Pictures\2019\01-12-2019
729184363,D:/OneDrive/Pictures\2020\15-01-2020
669097706,D:/OneDrive/Pictures\2018\12-02-2018
651586018,D:/OneDrive/Pictures\2020\P900\April
631809507,D:/OneDrive/Pictures\2020\P900\March-2020
605980779,D:/OneDrive/Pictures\2019\P900\28-09-2019
561891086,D:/OneDrive/Pictures\2020\October
501979989,D:/OneDrive/Pictures\2021\April
501533839,D:/OneDrive/Pictures\2019\P900\09-10-2019
487968517,D:/OneDrive/Pictures\2020\July
459141249,D:/OneDrive/Pictures\2019\10-03-2019\.thumbnails
457656957,D:/OneDrive/Pictures\2020\June-July
455172230,D:/OneDrive/Pictures\2021\May
416747796,D:/OneDrive/Pictures\2019\P900\November-2019
383477561,D:/OneDrive/Pictures\downloads
365360603,D:/OneDrive/Pictures\Video Projects
353477329,D:/OneDrive/Pictures\2020\P900\June
324840490,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Video
[phone],D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench
306385572,D:/OneDrive/Pictures\Instagram
305533211,D:/OneDrive/Pictures\2019\01-12-2019\.thumbnails
303972336,D:/OneDrive/Pictures\2016\SA Photos\New folder
302563991,D:/OneDrive/Pictures\Uplay\Assassin's Creed® Valhalla
285206231,D:/OneDrive/Pictures\2020\P900\May
282846407,D:/OneDrive/Pictures\2020\July\Download
272604411,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\.thumbnails
272064565,D:/OneDrive/Pictures\HDD pictures\Instagram
262960887,D:/OneDrive/Pictures\2019\16-06-2019\.thumbnails
[phone],D:/OneDrive/Pictures\2020\July\WhatsApp Images
[phone],D:/OneDrive/Pictures\2021\P900\Febrary
247205996,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\Screenshots
246170203,D:/OneDrive/Pictures\2020\P900\July
239641586,D:/OneDrive/Pictures\2020\P900\15-01-2020
234385437,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\Screenshots
219345320,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\corelibs
216123411,D:/OneDrive/Pictures\2021\March
215934423,D:/OneDrive/Pictures\2020\October\Screenshots
210987785,D:/OneDrive/Pictures\2020\23-01-2020
190610622,D:/OneDrive/Pictures\Screenshots\447040\screenshots
187924565,D:/OneDrive/Pictures\Uplay\WATCH_DOGS® 2
183613045,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\alphabet
174028607,D:/OneDrive/Pictures\Uplay\Assassin's Creed® Origins
169792026,D:/OneDrive/Pictures\2021\January\Screenshots
169312982,D:/OneDrive/Pictures\2019\P900\October-2019
165853792,D:/OneDrive/Pictures\HDD pictures\Uplay\WATCH_DOGS® 2
163673343,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\cinebench\cpu
163502575,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\.thumbnails
162502214,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\.thumbnails
161908307,D:/OneDrive/Pictures\HDD pictures\Camera Roll
158073997,D:/OneDrive/Pictures\2020\October\Download
150070114,D:/OneDrive/Pictures\Screenshots\760\remote\730\screenshots
149497782,D:/OneDrive/Pictures\HDD pictures\Uplay\Far Cry® 4
141009737,D:/OneDrive/Pictures\2021\January\Download
139021253,D:/OneDrive/Pictures\2021\June
138524444,D:/OneDrive/Pictures\HDD pictures\images
135267739,D:/OneDrive/Pictures\Uplay\Assassin's Creed® Odyssey
134949250,D:/OneDrive/Pictures\Screenshots\760\remote\812140\screenshots
130503673,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\GIFs
129414960,D:/OneDrive/Pictures\2020\23-01-2020\.thumbnails
127695488,D:/OneDrive/Pictures\2020\Febuary\Motorbike Crash (8th Febuary)
123556037,D:/OneDrive/Pictures\Screenshots\730\screenshots
118188799,D:/OneDrive/Pictures\HDD pictures\Photos\ellen
117650411,D:/OneDrive/Pictures\2020\April\.thumbnails
116608823,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Download
112440597,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Screenshots
106269975,D:/OneDrive/Pictures\HDD pictures
104600752,D:/OneDrive/Pictures\Screenshots\552520\screenshots
102252574,D:/OneDrive/Pictures\Uplay\Far Cry® 5
101253988,D:/OneDrive/Pictures\Screenshots\760\remote\582160\screenshots
99499724,D:/OneDrive/Pictures\2016\SA Photos\New folder\yes
96682836,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Characters\Alexios
94405340,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Characters\Kassandra
90151131,D:/OneDrive/Pictures\2020\P900\March-Rugby weekend\action shots
89649074,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Screenshots
84306838,D:/OneDrive/Pictures\2021\May\.thumbnails
81566947,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\direct\201908
81566947,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\direct\201908
81566947,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201908
75040919,D:/OneDrive/Pictures\HDD pictures\Photos
70661980,D:/OneDrive/Pictures\2020\March\.thumbnails
67830515,D:/OneDrive/Pictures\2020\August\Image
67135894,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\cinebench\cpu\tex
63782733,D:/OneDrive/Pictures\HDD pictures\ig edits\Tango\no
63065184,D:/OneDrive/Pictures\2019\16-06-2019\Screenshots
62112473,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\InstaDownload\Videos
57921752,D:/OneDrive/Pictures\2020\23-01-2020\Download
52996151,D:/OneDrive/Pictures\Screenshots\760\remote\1222700\screenshots
49006625,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Characters\Barnabas
48455386,D:/OneDrive/Pictures\2020\June-July\Screenshots
43635844,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Video\Sent
43449257,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Characters\Cultist
42528556,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\direct\201907
42528556,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\direct\201907
42528556,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201907
41809932,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Characters\Sokrates
40159136,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\videos\201908
40159136,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\videos\201908
40159136,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201908
39097929,D:/OneDrive/Pictures\2020\April\Screenshots
38823829,D:/OneDrive/Pictures\2021\April\Screenshots
36914131,D:/OneDrive/Pictures\HDD pictures\ig edits\Tango
36852635,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Databases
36504842,D:/OneDrive/Pictures\2021\May\WhatsApp Images
36236265,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\photos
36172139,D:/OneDrive/Pictures\2021\April\.thumbnails
35270840,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\videos\201907
35270840,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\videos\201907
35270840,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201907
33019940,D:/OneDrive/Pictures\Screenshots\18408063881743171584\screenshots
32664442,D:/OneDrive/Pictures\Screenshots\12429510396879044608\screenshots
32445818,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Logo
32119383,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D07102019_001\100NIKON
31885631,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Wallpapers
29482845,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\Shelby Photos
29292028,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Video
28838118,D:/OneDrive/Pictures\HDD pictures\photoshop
28099702,D:/OneDrive/Pictures\2020\July\Screenshots
27617469,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Images\Sent
27546125,D:/OneDrive/Pictures\2021\June\.thumbnails
26968009,D:/OneDrive/Pictures\2020\August\Screenshots
26253182,D:/OneDrive/Pictures\2020\March\Screenshots
25293877,D:/OneDrive/Pictures\HDD pictures\blender
24672614,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115
24170547,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl
23540764,D:/OneDrive/Pictures\2020\P900\January-2020
23312652,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\refimages
23213496,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\embree.module\libs\win64
23130442,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Images
22592604,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201907
22592604,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201907
22592604,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201907
22202880,D:/OneDrive/Pictures\2021\June\Screenshots
22023607,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Images
21902897,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\tex
21855310,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201908
21855310,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201908
21855310,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201908
20980260,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\Screenshots
20966534,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Headers\Facebook
20319562,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu\tex
20232048,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201903
20232048,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201903
20232048,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201903
20201594,D:/OneDrive/Pictures\2019\01-12-2019\Screenshots
19731129,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201902
19731129,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201902
19731129,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201902
19197127,D:/OneDrive/Pictures\Screenshots\312660\screenshots
19182473,D:/OneDrive/Pictures\HDD pictures\photoshop\mom
19171922,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\schemes\CB
19013065,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\c4dplugin\schemes\CB
18891086,D:/OneDrive/Pictures\HDD pictures\shared media
18576728,D:/OneDrive/Pictures\2020\August\Download
18563343,D:/OneDrive/Pictures\2020\Febuary\.thumbnails
16893831,D:/OneDrive/Pictures\2020\July\WhatsApp Images\Sent
15737083,D:/OneDrive/Pictures\2020\August\WhatsApp Images
15320354,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\DCIM\Camera
15246054,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Profile Pictures
13853683,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\direct\201904
13853683,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\direct\201904
13853683,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201904
13563519,D:/OneDrive/Pictures\2021\January\.thumbnails
13392152,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\libs\win64
13160368,D:/OneDrive/Pictures\HDD pictures\Uplay\Fan_Kit\Headers\Twitter
13159390,D:/OneDrive/Pictures\2020\October\.thumbnails
13026907,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201908
13026907,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201908
13026907,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201908
12741880,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20
12475449,D:/OneDrive/Pictures\2019\24-08-2019 (Majorca)\Screenshots\Instagram
11814613,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Blender
11684588,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu
11243924,D:/OneDrive/Pictures\2020\October\WhatsApp Images
10901834,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201906
10901834,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201906
10901834,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201906
10748442,D:/OneDrive/Pictures\HDD pictures\Photos\computer
10631477,D:/OneDrive/Pictures\2020\P900\July\good
10485928,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201905
10485928,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201905
10485928,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201905
10312135,D:/OneDrive/Pictures\Screenshots\11230214167577231360\screenshots
10270005,D:/OneDrive/Pictures\Uplay\Watch Dogs  Legion
10020381,D:/OneDrive/Pictures\Screenshots\532210\screenshots
9984087,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201904
9984087,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201904
9984087,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201904
9957977,D:/OneDrive/Pictures\HDD pictures\Bench Marks
9877102,D:/OneDrive/Pictures\Uplay\Far Cry® Primal
9852346,D:/OneDrive/Pictures\Screenshots\760\remote\371660\screenshots
9742848,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs\win64
9733225,D:/OneDrive/Pictures\HDD pictures\Uplay\Assassin's Creed® Syndicate
9585787,D:/OneDrive/Pictures\HDD pictures\Uplay\STEEP Steam
9456463,D:/OneDrive/Pictures\Screenshots\760\remote\730\screenshots\thumbnails
8846227,D:/OneDrive/Pictures\HDD pictures\photoshop\dad
8779261,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Pictures\.thumbnails
8759560,D:/OneDrive/Pictures\HDD pictures\Photos\l4d2\Zoey
7981157,D:/OneDrive/Pictures\Screenshots\730\screenshots\thumbnails
7604278,D:/OneDrive/Pictures\2020\March\WhatsApp Images
7201976,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Nikon_WU\Card\D16092020_001\100NIKON
7176825,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\c4dplugin\icons
6813158,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\direct\201903
6813158,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\direct\201903
6813158,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201903
6638695,D:/OneDrive/Pictures\Instagram\Screenshots
6638695,D:/OneDrive/Pictures\HDD pictures\Instagram\Screenshots
6560536,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201907
6560536,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201907
6560536,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201907
6558161,D:/OneDrive/Pictures\Screenshots\447040\screenshots\thumbnails
6545159,D:/OneDrive/Pictures\Screenshots\1463120\screenshots
6409776,D:/OneDrive/Pictures\2020\August\.thumbnails
6236772,D:/OneDrive/Pictures\HDD pictures\downloads
6056889,D:/OneDrive/Pictures\Screenshots\870780\screenshots
6002523,D:/OneDrive/Pictures\HDD pictures\Uplay\Assassin's Creed® Odyssey
5999914,D:/OneDrive/Pictures\HDD pictures\Uplay\Tom Clancy's Rainbow Six® Siege
5995995,D:/OneDrive/Pictures\Screenshots\550\screenshots
5873518,D:/OneDrive/Pictures\2020\Febuary\Screenshots
5652482,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Movies\cyberlink\ActionDirector
5641933,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201903
5641933,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201903
5641933,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201903
5551856,D:/OneDrive/Pictures\Screenshots\760\remote\550\screenshots
5500954,D:/OneDrive/Pictures\2019\01-12-2019\WhatsApp\Media\WhatsApp Documents
5335093,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\videos\201902
5335093,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\videos\201902
5335093,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201902
5292357,D:/OneDrive/Pictures\HDD pictures\gran
5103846,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\icons
5096819,D:/OneDrive/Pictures\Screenshots\760\remote\812140\screenshots\thumbnails
5072776,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman
5061471,D:/OneDrive/Pictures\2020\July\.thumbnails
5018504,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling
5016439,D:/OneDrive/Pictures\Screenshots\1091500\screenshots
4563500,D:/OneDrive/Pictures\Instagram\jared.turck_20190901
4563500,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901
4563500,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901
4429621,D:/OneDrive/Pictures\Screenshots\440\screenshots
4372560,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US photos collection
4344680,D:/OneDrive/Pictures\HDD pictures\Uplay\Tom Clancy's The Division™
4234968,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\preview_scenes
4036461,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\CaribbeanBeach.hwt\preview
4017385,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D05102019_001\100NIKON
3927091,D:/OneDrive/Pictures\Screenshots\760\remote\582160\screenshots\thumbnails
3817646,D:/OneDrive/Pictures\Screenshots\760\remote\750920\screenshots
3813377,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\videos\201809
3813377,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\videos\201809
3813377,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\videos\201809
3755836,D:/OneDrive/Pictures\Screenshots\552520\screenshots\thumbnails
3737480,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects
3607332,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D18112019_001\100NIKON
3466152,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache\Transfer
3444530,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Documents
3407098,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201905
3407098,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201905
3407098,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201905
3386777,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D16102019_001\100NIKON
3353858,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201906
3353858,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201906
3353858,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201906
3201866,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture\C30092019_001
3178429,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\InstaDownload\Images
3130122,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\direct\201902
3130122,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\direct\201902
3130122,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\direct\201902
3091336,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions
3062610,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rainbow.hwt\preview
3038366,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Flowers.hwt\preview
3029950,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\photos\201803
3029950,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\photos\201803
3029950,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\photos\201803
3008191,D:/OneDrive/Pictures\2020\June-July\.thumbnails
2976693,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CinebenchR20\resource\modules\shadernodes.module
2936086,D:/OneDrive/Pictures\HDD pictures\Bench Marks\3dmark results
2848701,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Pearl.hwt\preview
2832473,D:/OneDrive/Pictures\2020\August\WhatsApp Images\Sent
2832070,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Firefly.hwt\wallpaper
2813832,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph
2707561,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Ripple10.hwt\preview
2615184,D:/OneDrive/Pictures\Instagram\jared.turck_20190901\stories\201904
2615184,D:/OneDrive/Pictures\HDD pictures\Instagram\jared.turck_20190901\stories\201904
2615184,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat\jared.turck_20190901\stories\201904
2611871,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Capture\C29092019_001
2602192,D:/OneDrive/Pictures\2019\08-08-2019 (US holiday)\US chat
2598035,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\Card\D29092019_001\100NIKON
2530075,D:/OneDrive/Pictures\2019\15-09-2019 (helicopter ride)\Layout
2523565,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Sweet.hwt\wallpaper
2517460,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res
2496515,D:/OneDrive/Pictures\2020\March\WhatsApp Images\Sent
2495296,D:/OneDrive/Pictures\2020\September\cache\latest
2495296,D:/OneDrive/Pictures\2020\August\cache\latest
2480824,D:/OneDrive/Pictures\HDD pictures\minecraft
2464626,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Watercolor.hwt\wallpaper
2459616,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\WhatsApp\Media\WhatsApp Audio\Sent
2433460,D:/OneDrive/Pictures
2367013,D:/OneDrive/Pictures\2021\Feburary\phoneback replace\Huawei\Themes\.cache\Rose.hwt\preview
2365087,D:/OneDrive/Pictures\2019\01-12-2019\Nikon_WU\.Cache\Image
2357640,D:/OneDrive/Pictures\HDD pictures\Bench Marks\Cinebench\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky
